Symbol,2025-10-05
CGC,-0.11
EH,-1.07
S,-0.17
VEEV,1.95
GAP,0.58
API,
SUPV,0.03
BNS,1.82
AEO,0.43
A,1.58
ULTA,4.5
ANF,2.19
AMBA,0.21
SMTC,0.44
SQM,0.72
PSTG,0.58
M,-0.16
BBY,1.3
SCVL,0.51
SNPS,2.78
CMCO,0.53
KC,-0.72
HPQ,0.92
CAL,0.85
HRL,0.39
GLNG,0.41
PHR,0.23
NTAP,1.88
PATH,0.15
UHAL,0.65
BLRX,-0.54
NCNO,0.21
AVGO,1.87
CRWD,0.94
CRDO,0.49
MDB,0.78
DG,0.93
NIO,-1.6
DOCU,0.91
CPB,0.74
SIG,0.24
LULU,2.24
PVH,2.54
CIEN,0.76
FIVE,0.22
CBRL,-0.65
RBRK,-0.17
SAIC,2.17
PL,-0.04
OLLI,0.73
GIII,1.59
HPE,0.58
IOT,0.12
TTAN,0.15
CHPT,-1.31
DLTR,1.08
CURV,-0.01
ABVX,-0.7
VRNT,0.84
WOOF,0.03
ZUMZ,0.28
LE,0.17
FERG,2.73
REVG,0.78
MAMA,-0.01
GWRE,0.61
TTC,0.89
BARK,-0.01
MOMO,2.08
ABM,1.09
ASAN,0.06
BRZE,0.07
CXM,0.09
DCI,0.92
GEF,0.67
GES,0.25
GCO,0.88
DSGX,0.6
FCEL,-1.18
DLTH,-0.46
ADBE,5.4
ORCL,1.63
GME,0.2
GTLB,0.2
CASY,5.17
CHWY,0.31
VSCO,-0.62
PLAY,-1.02
RH,2.16
ASO,1.07
UNFI,0.39
CVGW,0.38
GHM,0.33
DBI,0.16
LMNR,-0.11
LAKE,0.23
AII,0.21
LOVE,-0.57
VRA,-0.11
SJM,2.1
SFIX,-0.07
MNY,0.01
SAIL,0.06
CNM,0.74
ESTA,-0.53
SKIL,1.26
HOFT,-0.14
CMTL,-0.44
OXM,-0.96
MPAA,0.38
JILL,0.59
PETS,-0.49
CRMT,0.14
APPS,0.05
LEN,2.26
KR,1.04
ACB,-0.1
JBL,2.72
PETS,-0.49
ACN,3.44
DRI,2.11
KMX,0.7
AIOT,0.07
HITI,0.01
XAIR,-0.26
LZB,0.54
SWBI,0.02
RNW,13.15
TEN,0.62
ANTA,0.12
VNCE,0.13
GMS,1.86
KFY,1.31
WLY,1.0
RFIL,0.09
LVO,-0.3
VTGN,-0.44
MU,3.75
FDX,4.01
CCL,0.24
NKE,0.37
BB,0.04
CMC,1.35
KBH,1.8
FDS,4.34
SNX,3.69
WOR,0.7
AVAV,0.8
AYI,4.65
GIS,1.02
WBA,0.26
PAYX,1.24
JEF,0.98
CNXC,2.91
ATEX,-0.6
AOUT,0.2
DAKT,0.27
NG,-0.05
LNN,1.11
WGO,0.54
WS,0.47
MKC,0.82
APOG,0.84
HIVE,0.01
EPAC,0.51
FUL,1.23
OESX,-0.1
MLKN,0.41
SCS,0.28
PRGS,1.31
QMCO,-0.28
STZ,3.41
UNF,2.11
FC,0.63
MSM,1.03
GBX,1.18
ZENV,-0.13
