Symbol,2025-10-05
SMCI,2.58
HIMS,1.07
APP,10.74
CELH,1.19
UBER,2.91
TTD,1.78
CVNA,5.37
COIN,8.13
F,1.15
DIS,5.87
MARA,1.12
PTON,0.04
MELI,44.02
NET,0.86
RIVN,-3.23
TGTX,0.75
TEM,-0.73
SOUN,-0.13
NVO,23.74
ARM,1.69
ANET,2.81
DDOG,1.84
ET,1.4
UPST,1.65
CLF,-2.48
ALAB,1.58
SHOP,1.44
AXON,6.72
DKNG,1.28
DASH,2.47
WYNN,4.77
AFRM,2.44
WULF,-0.34
COP,6.39
HUT,-0.0
QBTS,-0.23
INOD,0.9
O,1.4
DIBS,-0.51
LCID,-8.5
BROS,0.68
CRON,-0.02
BILL,2.14
FLWS,-0.7
ON,2.29
VST,5.39
RGTI,-0.18
BABA,55.58
WMT,2.61
AMAT,9.39
CSCO,4.04
PLUG,-0.62
ASTS,-0.96
MNDY,3.95
JD,18.62
ACHR,-0.78
KRMN,0.39
PNNT,0.74
IREN,0.95
NU,0.61
OKLO,-0.57
CRWV,-1.54
CAVA,0.55
GRAL,-12.09
HTZ,-1.79
BLNK,-0.65
SE,3.89
SRAD,0.36
SMR,-0.49
TMC,-0.38
RMTI,-0.17
PBR,2.95
MVST,0.19
NRG,8.0
GEVO,-0.24
CYBR,3.91
DOCS,1.51
TTWO,-2.05
SURG,-0.74
EXEL,2.71
FOXA,4.2
BSEM,0.26
GAMB,1.27
HMC,3.75
NXT,4.19
MRX,3.79
LUNR,-0.31
LAZR,-4.46
CHGG,-0.06
CSWC,2.35
CTMX,0.06
SPCE,-6.08
SPRY,-1.7
SDRL,0.22
DE,18.51
ZK,-2.84
PANW,3.8
SNOW,1.19
DECK,6.34
PONY,-0.56
HD,15.01
ZIM,3.37
BIDU,55.53
TGT,7.34
TJX,4.6
ADI,7.77
TCOM,26.1
VFC,0.74
ADSK,9.95
BJ,4.33
INTU,23.15
ROST,6.21
WDAY,8.9
ZM,5.87
AAP,1.79
EGHT,0.3
GILT,0.55
AGYS,1.62
AMSC,0.75
BILI,5.43
OXLC,5.3
CPRT,1.71
DOMO,-0.15
URBN,5.22
MOD,4.68
VIK,2.47
TUYA,0.12
WIX,6.84
SVM,0.46
TRNS,2.26
QFIN,51.85
LSPD,0.45
CBAT,-0.12
CGEN,-0.34
ARBE,-0.29
AS,0.85
BAH,6.37
GDS,1.36
MDT,5.63
TOL,13.83
DY,10.28
XP,9.58
XPEV,-0.82
YMM,4.62
TD,8.2
KEYS,7.07
NVDA,4.5
MRVL,2.8
CRM,11.35
COST,20.09
AI,-1.27
ELF,3.52
OKTA,3.37
DELL,9.54
DKS,14.68
ESTC,2.34
PDD,69.48
FL,0.77
SKY,3.53
BOX,1.31
NTNX,1.89
AZO,152.75
HSAI,2.5
ZS,3.68
CGC,-0.29
EH,0.55
S,-1.17
VEEV,7.8
GAP,2.08
API,0.06
SUPV,1.32
BNS,6.98
AEO,1.12
A,5.57
ULTA,24.46
ANF,10.3
AMBA,0.49
SMTC,1.65
SQM,2.19
PSTG,1.94
M,1.94
BBY,6.25
SCVL,1.84
SNPS,12.83
CMCO,2.46
KC,-2.98
HPQ,3.12
CAL,1.73
HRL,1.43
GLNG,1.33
PHR,1.01
NTAP,7.75
PATH,0.66
UHAL,0.41
BLRX,-0.8
NCNO,0.79
AVGO,6.74
CRWD,3.68
CRDO,2.02
MDB,3.73
DG,6.1
NIO,-7.47
DOCU,3.67
CPB,2.46
SIG,9.14
LULU,13.1
PVH,10.89
CIEN,2.49
FIVE,5.11
CBRL,0.96
RBRK,-0.49
SAIC,9.57
PL,-0.12
OLLI,3.85
GIII,2.65
HPE,1.9
IOT,0.47
TTAN,0.83
CHPT,-5.17
DLTR,5.52
CURV,0.03
ABVX,-3.43
VRNT,2.94
WOOF,0.13
ZUMZ,0.43
LE,0.79
FERG,10.3
REVG,2.65
MAMA,0.08
GWRE,2.98
TTC,4.18
BARK,-0.07
MOMO,5.11
ABM,3.64
ASAN,0.24
BRZE,0.42
CXM,0.43
DCI,4.01
GEF,3.28
GES,1.56
GCO,
DSGX,2.36
FCEL,-5.15
DLTH,-0.55
ADBE,20.76
ORCL,6.8
GME,0.99
GTLB,0.84
CASY,16.44
CHWY,1.27
VSCO,2.05
PLAY,0.66
RH,8.94
ASO,5.76
UNFI,1.91
CVGW,1.67
GHM,1.42
DBI,-0.48
LMNR,-0.45
LAKE,0.38
AII,4.65
LOVE,1.64
VRA,-0.48
SJM,9.07
SFIX,-0.28
MNY,-0.02
SAIL,0.21
CNM,2.42
ESTA,-2.06
SKIL,3.48
HOFT,-0.4
CMTL,-1.84
OXM,2.87
MPAA,1.49
JILL,2.44
PETS,-0.24
CRMT,1.07
APPS,0.3
LEN,8.28
KR,4.8
ACB,-0.3
JBL,11.1
PETS,-0.24
ACN,13.47
DRI,10.62
KMX,3.22
AIOT,0.3
HITI,-0.03
XAIR,-2.25
LZB,2.54
SWBI,0.17
RNW,23.1
TEN,3.33
ANTA,0.45
VNCE,0.01
GMS,6.34
KFY,5.22
WLY,4.0
RFIL,0.29
LVO,-0.5
VTGN,-1.48
MU,16.47
FDX,18.07
CCL,2.15
NKE,1.69
BB,0.14
CMC,3.13
KBH,6.4
FDS,17.31
SNX,13.01
WOR,3.57
AVAV,3.65
AYI,19.92
GIS,3.65
WBA,1.71
PAYX,5.48
JEF,2.89
CNXC,11.31
ATEX,1.43
AOUT,0.04
DAKT,1.01
NG,-0.28
LNN,6.91
WGO,1.5
WS,2.66
MKC,3.04
APOG,3.96
HIVE,0.3
EPAC,1.8
FUL,4.2
OESX,-0.4
MLKN,1.83
SCS,1.13
PRGS,5.49
QMCO,-1.93
STZ,11.44
UNF,8.08
FC,1.21
MSM,3.68
GBX,6.47
ZENV,-0.11
